Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
Rule 68    non_label_stmt -> compound_stmt
Rule 69    non_label_stmt -> if_stmt
Rule 70    non_label_stmt -> repeat_stmt
Rule 71    non_label_stmt -> while_stmt
Rule 72    non_label_stmt -> for_stmt
Rule 73    non_label_stmt -> case_stmt
Rule 74    non_label_stmt -> goto_stmt
Rule 75    assign_stmt -> NAME ASSIGN expression
Rule 76    assign_stmt -> NAME LB expression RB ASSIGN expression
Rule 77    assign_stmt -> NAME DOT NAME ASSIGN expression
Rule 78    proc_stmt -> NAME
Rule 79    proc_stmt -> NAME LP args_list RP
Rule 80    proc_stmt -> SYS_PROC
Rule 81    proc_stmt -> SYS_PROC LP expression_list RP
Rule 82    proc_stmt -> READ LP factor RP
Rule 83    if_stmt -> IF expression THEN stmt else_clause
Rule 84    else_clause -> ELSE stmt
Rule 85    else_clause -> empty
Rule 86    repeat_stmt -> REPEAT stmt_list UNTIL expression
Rule 87    while_stmt -> WHILE expression DO stmt
Rule 88    for_stmt -> FOR NAME ASSIGN expression direction expression DO stmt
Rule 89    direction -> TO
Rule 90    direction -> DOWNTO
Rule 91    case_stmt -> CASE expression OF case_expr_list END
Rule 92    case_expr_list -> case_expr_list case_expr
Rule 93    case_expr_list -> case_expr
Rule 94    case_expr -> const_value COLON stmt SEMI
Rule 95    case_expr -> ID COLON stmt SEMI
Rule 96    goto_stmt -> GOTO INTEGER
Rule 97    expression_list -> expression_list COMMA expression
Rule 98    expression_list -> expression
Rule 99    expression -> expression GE expr
Rule 100   expression -> expression GT expr
Rule 101   expression -> expression LE expr
Rule 102   expression -> expression LT expr
Rule 103   expression -> expression EQUAL expr
Rule 104   expression -> expression UNEQUAL expr
Rule 105   expression -> expr
Rule 106   expr -> expr PLUS term
Rule 107   expr -> expr MINUS term
Rule 108   expr -> expr OR term
Rule 109   expr -> term
Rule 110   term -> term MUL factor
Rule 111   term -> term DIV factor
Rule 112   term -> term MOD factor
Rule 113   term -> term AND factor
Rule 114   term -> factor
Rule 115   factor -> SYS_FUNCT
Rule 116   factor -> SYS_FUNCT LP args_list RP
Rule 117   factor -> NAME LP args_list RP
Rule 118   factor -> NAME
Rule 119   factor -> const_value
Rule 120   factor -> LP expression RP
Rule 121   factor -> NOT factor
Rule 122   factor -> MINUS factor
Rule 123   factor -> NAME LB expression RB
Rule 124   factor -> NAME DOT NAME
Rule 125   args_list -> args_list COMMA expression
Rule 126   args_list -> expression
Rule 127   empty -> <empty>

Terminals, with rules where they appear

AND                  : 113
ARRAY                : 31
ASSIGN               : 75 76 77 88
BEGIN                : 61
CASE                 : 91
CHAR                 : 14
COLON                : 35 42 49 56 57 64 94 95
COMMA                : 36 97 125
CONST                : 7
DIV                  : 111
DO                   : 87 88
DOT                  : 1 77 124
DOTDOT               : 30
DOWNTO               : 90
ELSE                 : 84
END                  : 32 61 91
EQUAL                : 11 23 103
FOR                  : 88
FUNCTION             : 49
GE                   : 99
GOTO                 : 96
GT                   : 100
ID                   : 95
IF                   : 83
INTEGER              : 12 64 96
LB                   : 31 76 123
LE                   : 101
LP                   : 29 52 79 81 82 116 117 120
LT                   : 102
MINUS                : 107 122
MOD                  : 112
MUL                  : 110
NAME                 : 2 11 23 28 36 37 49 51 75 76 77 77 78 79 88 117 118 123 124 124
NOT                  : 121
NUMBER               : 
OF                   : 31 91
OR                   : 108
PACKED               : 
PLUS                 : 106
PROCEDURE            : 51
PROGRAM              : 2
RB                   : 31 76 123
READ                 : 82
REAL                 : 13
RECORD               : 32
REPEAT               : 86
RP                   : 29 52 79 81 82 116 117 120
SEMI                 : 2 11 23 35 42 48 48 50 50 54 62 94 95
STRING               : 15
SYS_CON              : 16
SYS_FUNCT            : 115 116
SYS_PROC             : 80 81
SYS_TYPE             : 27
THEN                 : 83
TO                   : 89
TYPE                 : 19
UNEQUAL              : 104
UNTIL                : 86
VAR                  : 38 58
WHILE                : 87
error                : 
false                : 18
true                 : 17

Nonterminals, with rules where they appear

args_list            : 79 116 117 125
array_type_decl      : 25
assign_stmt          : 66
case_expr            : 92 93
case_expr_list       : 91 92
case_stmt            : 73
compound_stmt        : 60 68
const_expr           : 9 10
const_expr_list      : 7 9
const_part           : 5
const_value          : 11 30 30 94 119
direction            : 88
else_clause          : 83
empty                : 6 8 20 39 47 53 63 85
expr                 : 99 100 101 102 103 104 105 106 107 108
expression           : 75 76 76 77 83 86 87 88 88 91 97 98 99 100 101 102 103 104 120 123 125 126
expression_list      : 81 97
factor               : 82 110 111 112 113 114 121 122
field_decl           : 33 34
field_decl_list      : 32 33
for_stmt             : 72
function_decl        : 43 45
function_head        : 48
goto_stmt            : 74
if_stmt              : 69
label_part           : 5
name_list            : 29 35 36 42 58 59
non_label_stmt       : 64 65
para_decl_list       : 52 54
para_type_list       : 54 55
parameters           : 49 51
proc_stmt            : 67
procedure_decl       : 44 46
procedure_head       : 50
program              : 0
program_head         : 1
record_type_decl     : 26
repeat_stmt          : 70
routine              : 1
routine_body         : 3 4
routine_head         : 3 4
routine_part         : 5 43 44
simple_type_decl     : 24 31 49 56 57
stmt                 : 62 83 84 87 88 94 95
stmt_list            : 61 62 86
sub_routine          : 48 50
term                 : 106 107 108 109 110 111 112 113
type_decl            : 23 31 35 42
type_decl_list       : 19 21
type_definition      : 21 22
type_part            : 5
val_para_list        : 57
var_decl             : 40 41
var_decl_list        : 38 40
var_para_list        : 56
var_part             : 5
while_stmt           : 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head routine DOT
    (2) program_head -> . PROGRAM NAME SEMI

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_head . routine DOT
    (3) routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (127) empty -> .

    CONST           reduce using rule 127 (empty -> .)
    TYPE            reduce using rule 127 (empty -> .)
    VAR             reduce using rule 127 (empty -> .)
    FUNCTION        reduce using rule 127 (empty -> .)
    PROCEDURE       reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)

    routine                        shift and go to state 4
    routine_head                   shift and go to state 5
    label_part                     shift and go to state 6
    empty                          shift and go to state 7

state 3

    (2) program_head -> PROGRAM . NAME SEMI

    NAME            shift and go to state 8


state 4

    (1) program -> program_head routine . DOT

    DOT             shift and go to state 9


state 5

    (3) routine -> routine_head . routine_body
    (60) routine_body -> . compound_stmt
    (61) compound_stmt -> . BEGIN stmt_list END

    BEGIN           shift and go to state 12

    routine_body                   shift and go to state 10
    compound_stmt                  shift and go to state 11

state 6

    (5) routine_head -> label_part . const_part type_part var_part routine_part
    (7) const_part -> . CONST const_expr_list
    (8) const_part -> . empty
    (127) empty -> .

    CONST           shift and go to state 14
    TYPE            reduce using rule 127 (empty -> .)
    VAR             reduce using rule 127 (empty -> .)
    FUNCTION        reduce using rule 127 (empty -> .)
    PROCEDURE       reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)

    const_part                     shift and go to state 13
    empty                          shift and go to state 15

state 7

    (6) label_part -> empty .

    CONST           reduce using rule 6 (label_part -> empty .)
    TYPE            reduce using rule 6 (label_part -> empty .)
    VAR             reduce using rule 6 (label_part -> empty .)
    FUNCTION        reduce using rule 6 (label_part -> empty .)
    PROCEDURE       reduce using rule 6 (label_part -> empty .)
    BEGIN           reduce using rule 6 (label_part -> empty .)


state 8

    (2) program_head -> PROGRAM NAME . SEMI

    SEMI            shift and go to state 16


state 9

    (1) program -> program_head routine DOT .

    $end            reduce using rule 1 (program -> program_head routine DOT .)


state 10

    (3) routine -> routine_head routine_body .

    DOT             reduce using rule 3 (routine -> routine_head routine_body .)


state 11

    (60) routine_body -> compound_stmt .

    DOT             reduce using rule 60 (routine_body -> compound_stmt .)
    SEMI            reduce using rule 60 (routine_body -> compound_stmt .)


state 12

    (61) compound_stmt -> BEGIN . stmt_list END
    (62) stmt_list -> . stmt_list stmt SEMI
    (63) stmt_list -> . empty
    (127) empty -> .

    END             reduce using rule 127 (empty -> .)
    INTEGER         reduce using rule 127 (empty -> .)
    NAME            reduce using rule 127 (empty -> .)
    SYS_PROC        reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    REPEAT          reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    FOR             reduce using rule 127 (empty -> .)
    CASE            reduce using rule 127 (empty -> .)
    GOTO            reduce using rule 127 (empty -> .)

    stmt_list                      shift and go to state 17
    empty                          shift and go to state 18

state 13

    (5) routine_head -> label_part const_part . type_part var_part routine_part
    (19) type_part -> . TYPE type_decl_list
    (20) type_part -> . empty
    (127) empty -> .

    TYPE            shift and go to state 20
    VAR             reduce using rule 127 (empty -> .)
    FUNCTION        reduce using rule 127 (empty -> .)
    PROCEDURE       reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)

    type_part                      shift and go to state 19
    empty                          shift and go to state 21

state 14

    (7) const_part -> CONST . const_expr_list
    (9) const_expr_list -> . const_expr_list const_expr
    (10) const_expr_list -> . const_expr
    (11) const_expr -> . NAME EQUAL const_value SEMI

    NAME            shift and go to state 24

    const_expr_list                shift and go to state 22
    const_expr                     shift and go to state 23

state 15

    (8) const_part -> empty .

    TYPE            reduce using rule 8 (const_part -> empty .)
    VAR             reduce using rule 8 (const_part -> empty .)
    FUNCTION        reduce using rule 8 (const_part -> empty .)
    PROCEDURE       reduce using rule 8 (const_part -> empty .)
    BEGIN           reduce using rule 8 (const_part -> empty .)


state 16

    (2) program_head -> PROGRAM NAME SEMI .

    BEGIN           reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)
    CONST           reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)
    TYPE            reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)
    VAR             reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)
    FUNCTION        reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)
    PROCEDURE       reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)


state 17

    (61) compound_stmt -> BEGIN stmt_list . END
    (62) stmt_list -> stmt_list . stmt SEMI
    (64) stmt -> . INTEGER COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (77) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (78) proc_stmt -> . NAME
    (79) proc_stmt -> . NAME LP args_list RP
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC LP expression_list RP
    (82) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (83) if_stmt -> . IF expression THEN stmt else_clause
    (86) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (87) while_stmt -> . WHILE expression DO stmt
    (88) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (91) case_stmt -> . CASE expression OF case_expr_list END
    (96) goto_stmt -> . GOTO INTEGER

    END             shift and go to state 25
    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 26
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 18

    (63) stmt_list -> empty .

    END             reduce using rule 63 (stmt_list -> empty .)
    INTEGER         reduce using rule 63 (stmt_list -> empty .)
    NAME            reduce using rule 63 (stmt_list -> empty .)
    SYS_PROC        reduce using rule 63 (stmt_list -> empty .)
    READ            reduce using rule 63 (stmt_list -> empty .)
    BEGIN           reduce using rule 63 (stmt_list -> empty .)
    IF              reduce using rule 63 (stmt_list -> empty .)
    REPEAT          reduce using rule 63 (stmt_list -> empty .)
    WHILE           reduce using rule 63 (stmt_list -> empty .)
    FOR             reduce using rule 63 (stmt_list -> empty .)
    CASE            reduce using rule 63 (stmt_list -> empty .)
    GOTO            reduce using rule 63 (stmt_list -> empty .)
    UNTIL           reduce using rule 63 (stmt_list -> empty .)


state 19

    (5) routine_head -> label_part const_part type_part . var_part routine_part
    (38) var_part -> . VAR var_decl_list
    (39) var_part -> . empty
    (127) empty -> .

    VAR             shift and go to state 48
    FUNCTION        reduce using rule 127 (empty -> .)
    PROCEDURE       reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)

    var_part                       shift and go to state 47
    empty                          shift and go to state 49

state 20

    (19) type_part -> TYPE . type_decl_list
    (21) type_decl_list -> . type_decl_list type_definition
    (22) type_decl_list -> . type_definition
    (23) type_definition -> . NAME EQUAL type_decl SEMI

    NAME            shift and go to state 52

    type_decl_list                 shift and go to state 50
    type_definition                shift and go to state 51

state 21

    (20) type_part -> empty .

    VAR             reduce using rule 20 (type_part -> empty .)
    FUNCTION        reduce using rule 20 (type_part -> empty .)
    PROCEDURE       reduce using rule 20 (type_part -> empty .)
    BEGIN           reduce using rule 20 (type_part -> empty .)


state 22

    (7) const_part -> CONST const_expr_list .
    (9) const_expr_list -> const_expr_list . const_expr
    (11) const_expr -> . NAME EQUAL const_value SEMI

    TYPE            reduce using rule 7 (const_part -> CONST const_expr_list .)
    VAR             reduce using rule 7 (const_part -> CONST const_expr_list .)
    FUNCTION        reduce using rule 7 (const_part -> CONST const_expr_list .)
    PROCEDURE       reduce using rule 7 (const_part -> CONST const_expr_list .)
    BEGIN           reduce using rule 7 (const_part -> CONST const_expr_list .)
    NAME            shift and go to state 24

    const_expr                     shift and go to state 53

state 23

    (10) const_expr_list -> const_expr .

    NAME            reduce using rule 10 (const_expr_list -> const_expr .)
    TYPE            reduce using rule 10 (const_expr_list -> const_expr .)
    VAR             reduce using rule 10 (const_expr_list -> const_expr .)
    FUNCTION        reduce using rule 10 (const_expr_list -> const_expr .)
    PROCEDURE       reduce using rule 10 (const_expr_list -> const_expr .)
    BEGIN           reduce using rule 10 (const_expr_list -> const_expr .)


state 24

    (11) const_expr -> NAME . EQUAL const_value SEMI

    EQUAL           shift and go to state 54


state 25

    (61) compound_stmt -> BEGIN stmt_list END .

    DOT             reduce using rule 61 (compound_stmt -> BEGIN stmt_list END .)
    SEMI            reduce using rule 61 (compound_stmt -> BEGIN stmt_list END .)
    ELSE            reduce using rule 61 (compound_stmt -> BEGIN stmt_list END .)


state 26

    (62) stmt_list -> stmt_list stmt . SEMI

    SEMI            shift and go to state 55


state 27

    (64) stmt -> INTEGER . COLON non_label_stmt

    COLON           shift and go to state 56


state 28

    (65) stmt -> non_label_stmt .

    SEMI            reduce using rule 65 (stmt -> non_label_stmt .)
    ELSE            reduce using rule 65 (stmt -> non_label_stmt .)


state 29

    (66) non_label_stmt -> assign_stmt .

    SEMI            reduce using rule 66 (non_label_stmt -> assign_stmt .)
    ELSE            reduce using rule 66 (non_label_stmt -> assign_stmt .)


state 30

    (67) non_label_stmt -> proc_stmt .

    SEMI            reduce using rule 67 (non_label_stmt -> proc_stmt .)
    ELSE            reduce using rule 67 (non_label_stmt -> proc_stmt .)


state 31

    (68) non_label_stmt -> compound_stmt .

    SEMI            reduce using rule 68 (non_label_stmt -> compound_stmt .)
    ELSE            reduce using rule 68 (non_label_stmt -> compound_stmt .)


state 32

    (69) non_label_stmt -> if_stmt .

    SEMI            reduce using rule 69 (non_label_stmt -> if_stmt .)
    ELSE            reduce using rule 69 (non_label_stmt -> if_stmt .)


state 33

    (70) non_label_stmt -> repeat_stmt .

    SEMI            reduce using rule 70 (non_label_stmt -> repeat_stmt .)
    ELSE            reduce using rule 70 (non_label_stmt -> repeat_stmt .)


state 34

    (71) non_label_stmt -> while_stmt .

    SEMI            reduce using rule 71 (non_label_stmt -> while_stmt .)
    ELSE            reduce using rule 71 (non_label_stmt -> while_stmt .)


state 35

    (72) non_label_stmt -> for_stmt .

    SEMI            reduce using rule 72 (non_label_stmt -> for_stmt .)
    ELSE            reduce using rule 72 (non_label_stmt -> for_stmt .)


state 36

    (73) non_label_stmt -> case_stmt .

    SEMI            reduce using rule 73 (non_label_stmt -> case_stmt .)
    ELSE            reduce using rule 73 (non_label_stmt -> case_stmt .)


state 37

    (74) non_label_stmt -> goto_stmt .

    SEMI            reduce using rule 74 (non_label_stmt -> goto_stmt .)
    ELSE            reduce using rule 74 (non_label_stmt -> goto_stmt .)


state 38

    (75) assign_stmt -> NAME . ASSIGN expression
    (76) assign_stmt -> NAME . LB expression RB ASSIGN expression
    (77) assign_stmt -> NAME . DOT NAME ASSIGN expression
    (78) proc_stmt -> NAME .
    (79) proc_stmt -> NAME . LP args_list RP

    ASSIGN          shift and go to state 57
    LB              shift and go to state 58
    DOT             shift and go to state 59
    SEMI            reduce using rule 78 (proc_stmt -> NAME .)
    ELSE            reduce using rule 78 (proc_stmt -> NAME .)
    LP              shift and go to state 60


state 39

    (80) proc_stmt -> SYS_PROC .
    (81) proc_stmt -> SYS_PROC . LP expression_list RP

    SEMI            reduce using rule 80 (proc_stmt -> SYS_PROC .)
    ELSE            reduce using rule 80 (proc_stmt -> SYS_PROC .)
    LP              shift and go to state 61


state 40

    (82) proc_stmt -> READ . LP factor RP

    LP              shift and go to state 62


state 41

    (83) if_stmt -> IF . expression THEN stmt else_clause
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . SYS_FUNCT
    (116) factor -> . SYS_FUNCT LP args_list RP
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    LP              shift and go to state 69
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    expression                     shift and go to state 63
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 42

    (86) repeat_stmt -> REPEAT . stmt_list UNTIL expression
    (62) stmt_list -> . stmt_list stmt SEMI
    (63) stmt_list -> . empty
    (127) empty -> .

    UNTIL           reduce using rule 127 (empty -> .)
    INTEGER         reduce using rule 127 (empty -> .)
    NAME            reduce using rule 127 (empty -> .)
    SYS_PROC        reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    REPEAT          reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    FOR             reduce using rule 127 (empty -> .)
    CASE            reduce using rule 127 (empty -> .)
    GOTO            reduce using rule 127 (empty -> .)

    stmt_list                      shift and go to state 80
    empty                          shift and go to state 18

state 43

    (87) while_stmt -> WHILE . expression DO stmt
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . SYS_FUNCT
    (116) factor -> . SYS_FUNCT LP args_list RP
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    LP              shift and go to state 69
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    expression                     shift and go to state 81
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 44

    (88) for_stmt -> FOR . NAME ASSIGN expression direction expression DO stmt

    NAME            shift and go to state 82


state 45

    (91) case_stmt -> CASE . expression OF case_expr_list END
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . SYS_FUNCT
    (116) factor -> . SYS_FUNCT LP args_list RP
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    LP              shift and go to state 69
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    expression                     shift and go to state 83
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 46

    (96) goto_stmt -> GOTO . INTEGER

    INTEGER         shift and go to state 84


state 47

    (5) routine_head -> label_part const_part type_part var_part . routine_part
    (43) routine_part -> . routine_part function_decl
    (44) routine_part -> . routine_part procedure_decl
    (45) routine_part -> . function_decl
    (46) routine_part -> . procedure_decl
    (47) routine_part -> . empty
    (48) function_decl -> . function_head SEMI sub_routine SEMI
    (50) procedure_decl -> . procedure_head SEMI sub_routine SEMI
    (127) empty -> .
    (49) function_head -> . FUNCTION NAME parameters COLON simple_type_decl
